ID,Age,Gender,Department,JoiningYear,PerformanceScore,ExperienceYears,Location,Session,Salary
1,48,Female,HR,2015,2,16,New York,Night,5641
2,25,Male,Sales,2020,2,11,Los Angeles,Evening,4249
3,57,Male,Sales,2019,5,1,New York,Morning,3058
4,58,Female,IT,2017,2,13,Los Angeles,Evening,5895
5,35,Male,IT,2020,5,16,New York,Evening,4317
6,29,Female,HR,2016,1,6,Chicago,Evening,2591
7,39,Female,Sales,2023,4,4,New York,Night,6826
8,52,Male,HR,2015,2,8,Chicago,Evening,6285
9,63,Female,Sales,2024,2,3,New York,Night,9862
10,30,Male,IT,2018,1,9,Los Angeles,Morning,8202
11,42,Female,Sales,2015,3,7,Los Angeles,Evening,5336
12,60,Male,HR,2015,4,19,Chicago,Night,6908
13,61,Male,IT,2020,4,4,Chicago,Night,5688
14,34,Male,IT,2019,1,2,Los Angeles,Night,5593
15,31,Female,Sales,2020,4,20,Los Angeles,Evening,8568
16,62,Male,HR,2017,3,2,Chicago,Morning,5386
17,59,Male,HR,2019,3,7,Los Angeles,Evening,6586
18,31,Female,HR,2018,4,6,New York,Morning,3519
19,38,Male,HR,2017,5,16,Chicago,Night,9061
20,57,Female,HR,2023,3,10,Los Angeles,Evening,7251
21,35,Female,Sales,2018,3,9,Chicago,Night,4565
22,61,Female,HR,2020,2,9,Chicago,Night,4071
23,35,Female,Sales,2015,4,4,New York,Night,9598
24,31,Female,HR,2021,5,3,Los Angeles,Evening,5386
25,21,Male,HR,2022,4,12,New York,Morning,9275
26,30,Male,HR,2020,5,7,New York,Evening,6120
27,20,Female,IT,2024,5,8,Chicago,Night,4899
28,55,Female,HR,2018,4,18,Los Angeles,Morning,4608
29,65,Female,IT,2019,3,12,Chicago,Morning,9190
30,22,Male,Sales,2016,2,17,Chicago,Night,9661
31,21,Male,IT,2020,1,7,New York,Night,4780
32,63,Male,Sales,2021,3,20,Los Angeles,Morning,4270
33,65,Male,Sales,2024,4,10,Chicago,Evening,6547
34,42,Female,IT,2017,1,4,Los Angeles,Night,5207
35,51,Female,IT,2017,4,17,Los Angeles,Night,9259
36,35,Male,IT,2019,1,7,Los Angeles,Evening,9078
37,39,Male,Sales,2018,1,15,Los Angeles,Evening,2364
38,18,Female,HR,2021,1,17,Chicago,Night,2904
39,33,Male,Sales,2016,5,9,Los Angeles,Evening,8678
40,36,Male,HR,2024,4,17,Los Angeles,Evening,8870
41,20,Female,Sales,2024,5,20,Los Angeles,Evening,6621
42,58,Male,IT,2024,4,8,Los Angeles,Morning,9512
43,27,Female,Sales,2021,1,2,Los Angeles,Evening,6655
44,64,Female,IT,2014,3,6,New York,Night,2427
45,20,Male,IT,2017,3,13,New York,Morning,4184
46,27,Male,HR,2020,1,11,New York,Night,4356
47,47,Female,HR,2019,3,8,New York,Morning,7966
48,48,Male,IT,2017,3,2,Los Angeles,Night,5848
49,46,Male,Sales,2023,4,9,New York,Morning,2773
50,23,Male,HR,2023,4,14,Los Angeles,Night,6253
51,27,Male,Sales,2015,1,12,Chicago,Morning,3253
52,62,Male,HR,2023,1,11,Chicago,Evening,6149
53,42,Male,Sales,2022,2,19,Los Angeles,Morning,6567
54,62,Male,Sales,2019,5,7,Chicago,Night,5721
55,63,Male,HR,2023,4,16,Los Angeles,Night,4533
56,40,Female,IT,2020,1,12,Chicago,Night,8745
57,38,Male,IT,2024,5,12,Los Angeles,Night,4954
58,58,Female,Sales,2021,1,7,New York,Night,3635
59,57,Male,Sales,2018,5,19,Los Angeles,Night,4651
60,19,Female,Sales,2021,5,9,Los Angeles,Evening,5937
61,51,Male,Sales,2020,4,6,New York,Evening,8544
62,33,Male,Sales,2023,2,11,Chicago,Morning,2851
63,57,Female,IT,2023,2,6,Los Angeles,Night,3933
64,39,Female,IT,2023,2,1,Los Angeles,Evening,2585
65,20,Male,Sales,2019,4,4,Los Angeles,Morning,3718
66,44,Male,IT,2021,3,5,Chicago,Night,2436
67,25,Female,HR,2021,2,4,Los Angeles,Night,7637
68,27,Male,HR,2024,2,3,Chicago,Evening,6921
69,29,Male,HR,2017,5,17,Chicago,Night,7554
70,64,Female,IT,2020,1,14,Los Angeles,Morning,2442
71,40,Male,Sales,2018,1,15,Chicago,Evening,2466
72,45,Female,Sales,2019,4,12,Chicago,Evening,3897
73,52,Male,HR,2016,3,14,Chicago,Morning,8386
74,60,Male,IT,2018,3,3,Los Angeles,Night,3767
75,18,Female,Sales,2023,1,13,Chicago,Evening,8622
76,31,Female,IT,2023,4,11,New York,Morning,8032
77,47,Female,Sales,2015,1,5,New York,Night,2025
78,19,Female,HR,2016,3,15,Chicago,Night,4698
79,56,Male,HR,2016,3,11,Chicago,Evening,5457
80,39,Female,IT,2019,3,7,New York,Evening,5562
81,28,Female,HR,2021,5,11,Los Angeles,Morning,2077
82,62,Male,HR,2020,2,7,Los Angeles,Night,4292
83,49,Male,Sales,2020,1,3,Chicago,Evening,3111
84,18,Female,IT,2017,3,8,Los Angeles,Evening,5470
85,39,Female,Sales,2020,4,4,Chicago,Evening,3115
86,29,Female,IT,2017,2,7,Los Angeles,Evening,9901
87,34,Male,IT,2015,3,9,Chicago,Morning,8629
88,28,Female,Sales,2023,4,4,Los Angeles,Evening,6839
89,41,Female,HR,2024,1,10,Chicago,Night,6828
90,60,Female,Sales,2020,2,10,Los Angeles,Evening,8710
91,31,Male,HR,2023,1,3,New York,Morning,3488
92,58,Female,IT,2023,4,7,Chicago,Night,5271
